,Angle,Poluted,Concentration
305,-0.40599164912308944,0,0.0867798961836686
306,-0.3102443346603583,0,0.013452909944130695
307,0.6496521893691704,1,0.2205259440501252
308,-0.5283731209216611,0,0.08764430825515065
309,-0.9196051944149735,0,0.014586642724996235
310,0.0,0,0.12328956682233608
311,1.0866736347981372,0,0.08554066260290222
312,-0.28615510472092814,0,0.0
313,0.12129168956592504,0,0.0
314,0.0,0,0.036883085283298846
315,-1.4965777557449984,0,0.18094438271436988
316,-0.8621046464187495,0,0.12013080085745523
317,0.0,0,0.0
318,-0.7264543725455798,0,0.029324517241373003
319,-1.0703596289792476,0,0.02700337509284564
320,0.0,0,0.010938295808322236
321,0.8482650661652584,1,0.2766645452131378
322,-0.7272519790664542,0,0.06338317476137818
323,0.5711562913405815,1,0.1663733500100944
324,-0.5256710451952865,0,0.0
325,0.30617278168015144,0,0.027771947391174407
326,-1.142997326461793,0,0.06528740171657935
327,-0.6174421437008546,0,0.13169897072202527
328,-1.0314618314161421,0,0.15762939166008375
329,0.4393254170870385,0,0.10278641067440726
330,0.8986012183027449,1,0.3
331,0.2894127887155852,0,0.0
332,0.0,0,0.3
333,-0.4929357733830654,0,0.3
334,0.2301320851019703,0,0.013432552716876395
335,-0.29324987272204367,0,0.07950109292433215
336,0.2813474453981521,0,0.24197165813353894
337,0.5633664356160193,1,0.3
338,0.458524532689983,0,0.011723913733189225
339,0.4787475039982116,0,0.061534416507953424
340,0.0,0,0.23010268200950992
341,0.0,0,0.11540510800490421
342,0.2702263128506444,0,0.0
343,-0.5875510935571643,0,0.2808359141344703
344,0.0,0,0.029006736451602122
345,0.5190128772907028,0,0.0
346,-0.5932741593484474,0,0.0
347,0.43141415646689785,0,0.05071985787828625
348,0.5353952947093376,1,0.2533788807650155
349,0.4113520055084179,0,0.04204810341577569
350,-0.34404898110600535,0,0.11723469801492384
351,-0.25464876046752855,0,0.11383914653067731
352,0.7838398346734343,1,0.3
353,0.17147856330394606,0,0.08379924921784243
354,0.0,0,0.17400320494521734
355,-0.11954458098261798,0,0.0
356,-0.9222767653959127,0,0.0
357,-0.5705132518280844,0,0.026043206678510927
358,0.0,0,0.0
359,-0.33577898201721784,0,0.2269123005182408
360,-0.4195659746060069,0,0.07066165654822815
361,1.2455408621057882,0,0.067429350777968
362,0.2721095111230978,0,0.08256377889102179
363,-0.4018753866986513,0,0.1558472489218098
364,0.0,0,0.039505882189302656
365,0.11795110070908903,0,0.061101032015876966
366,0.4078118680274896,0,0.11521358609062239
367,-0.4483267084325401,0,0.04336567666526624
368,1.5178333664498893,0,0.05369124587469362
369,-0.4291607836014105,0,0.012607201701779917
370,1.4187840382684538,0,0.016256416272340302
371,0.5048979668187193,0,0.0498522932417664
372,1.1410090312144119,0,0.3
373,0.7872146164705295,1,0.27674310215311787
374,0.40342069595082164,0,0.01968983141111197
375,0.16524086621988143,0,0.14395728595827523
376,-0.3266290101785251,0,0.1037302843340948
377,0.0,0,0.04913829795817662
378,1.2635030807660277,0,0.05231373090456789
379,-0.6578473197452068,0,0.0
380,1.020814736922225,1,0.2605947772286
381,0.6744410237093229,1,0.3
382,0.33942661853305184,0,0.2346914434322268
383,0.7101680455664489,1,0.3
384,0.2051001740093668,0,0.08699327573912556
385,-0.24457372806848068,0,0.0
386,-0.6216914010541723,0,0.06793554734472383
387,0.458441725576982,0,0.0
388,-1.137545741659727,0,0.04012449174496743
389,0.0,0,0.0369093757365006
390,-0.3255532692282155,0,0.014905130909270035
391,-0.5612292872236725,0,0.10798755331546407
392,0.5228361444895653,0,0.16856587700137685
393,0.2755582068658098,0,0.02889682980075621
394,-0.10499306258975312,0,0.13791884021817793
395,0.0,0,0.0
396,-0.14282787084188625,0,0.09507314582307236
397,0.8990083199265795,1,0.21643165650201782
398,0.24066328078521412,0,0.07606571884860709
399,0.0,0,0.15439985165233205
400,0.0,0,0.11806153120760363
401,0.3673876776425811,0,0.029716550623183416
402,-0.35680921687084355,0,0.08005862976696453
403,0.47565582404669,0,0.07325306883661359
404,0.3380481491497635,0,0.15244326042180262
405,-0.5137469344544368,0,0.046279828611679605
406,-0.1706769237567643,0,0.037829207659318416
407,-1.2596259230596432,0,0.035274556977631134
408,-0.33580471229321385,0,0.15515155801609537
409,0.5182161895792372,0,0.06527043165216904
410,-0.6145087979817626,0,0.041518946883758436
411,0.7133041268727702,1,0.3
412,-1.0688317865944543,0,0.011337461000444245
413,0.3731846116024042,0,0.053491119019511396
414,0.0,0,0.04662374706298598
415,0.0,0,0.07218962298448682
416,-0.6848261283300182,0,0.015388641610211376
417,-0.88433843066313,0,0.03536458226622192
418,0.2857679469330652,0,0.19570437656267137
419,-0.8525460793769417,0,0.10840235544865577
420,-0.43422819266308776,0,0.3
421,0.858912045731991,1,0.20633227500579723
422,-0.5912317166583955,0,0.0434720201875961
423,0.8875763308625079,1,0.2252514013842194
424,-0.4737770367331342,0,0.0
425,0.7738388643139615,1,0.3
426,1.1605805289187072,0,0.01548879123694797
427,0.45163012528438645,0,0.1469936519182634
428,-1.0014613675546442,0,0.06750262306023476
429,-0.3273265123167507,0,0.022537287147628524
430,0.47312260710470216,0,0.01712333125663634
431,0.35485225746117677,0,0.06741329464820611
432,-0.8654940929272694,0,0.0
433,0.5336819362314261,1,0.3
434,0.0,0,0.0
435,-0.1448290176652684,0,0.13146720291693573
436,-0.37850977365267047,0,0.030142559462591097
437,-0.6846902373983705,0,0.06831131178697085
438,-0.6050383861129947,0,0.07738397083214991
439,0.834744575335941,1,0.26426863706377807
440,0.0,0,0.17661270600562964
441,1.5392143806478902,0,0.04836757558320251
442,-0.6491161935733745,0,0.015047837713235292
443,-0.6146696140616537,0,0.013044126268996916
444,0.3316973101093047,0,0.021286463470311462
445,-0.6262323288667733,0,0.22286105472574316
446,-0.1127853812000299,0,0.1732308863122707
447,0.3371164616296022,0,0.08137985238889343
448,-0.5314351950355324,0,0.0468852621696183
449,-0.3495763410615133,0,0.23847141280217668
450,0.0,0,0.0
451,-0.18506117231533573,0,0.2935193627894979
452,0.6508582311345329,1,0.3
453,0.30827985793418794,0,0.0418633673693728
454,0.0,0,0.08132265493616869
455,-0.5236884221799875,0,0.039783280060330384
456,0.8815713357800653,1,0.22141907598216917
457,0.0,0,0.07969343015078102
458,-0.48642240939047726,0,0.027578476306534958
459,0.33614827021441507,0,0.11767340277923105
460,0.0,0,0.09772596343661749
461,-0.48515493874042515,0,0.12621175758023856
462,0.0,0,0.0
463,-0.3676890454164318,0,0.054270704024534516
464,0.0,0,0.018569449343877394
465,0.3752121918343416,0,0.04829777415284766
466,-0.2781883161449571,0,0.14995615780409333
467,0.42007669281115384,0,0.0
468,0.8473774188521801,1,0.3
469,1.458103638643825,0,0.3
470,-0.4167256049189562,0,0.07510890486013902
471,0.0,0,0.03490766716907959
472,-0.8710330686048636,0,0.23625105519313636
473,0.5346299818233411,1,0.3
474,0.0,0,0.0
475,-0.45466572575718683,0,0.17818231001706292
476,-0.5664558513458434,0,0.017529773634055616
477,0.21386932722706994,0,0.04068079217905951
478,0.2697861719863232,0,0.09329180522491665
479,0.3389439882154771,0,0.013383520439013925
480,-0.3872865778910043,0,0.034273345436499125
481,-0.4022036043856972,0,0.2008438306841288
482,-0.37781069479881163,0,0.07087016107014735
483,0.6349089837292373,1,0.3
484,1.0188594996023081,1,0.29266458934977924
485,0.0,0,0.011336343256529414
486,0.9364325402504154,1,0.13453414254246734
487,0.3702068072611598,0,0.06849979241506106
488,-0.20741987865927772,0,0.13626207817609756
489,-0.5019432838990762,0,0.05912113490194532
490,0.8092356961370156,1,0.3
491,0.21975410835858564,0,0.0
492,0.5675947440438885,1,0.2993083505072127
493,0.2931577250104806,0,0.01845599256752382
494,-0.633530397505648,0,0.03407644492096317
495,0.0,0,0.11724416317685779
496,-0.5889315732980039,0,0.0912235846751667
497,0.5040930283355173,0,0.27330920655155005
498,0.6959408176914186,1,0.2482811164814062
499,0.4856372926491056,0,0.03952552137338872
500,-0.2255463822783639,0,0.08831625813702042
501,-0.6295289672324653,0,0.0699688191585376
502,0.0,0,0.03529800285376914
503,-0.7742110172910471,0,0.07321226738948228
504,-0.71956539399135,0,0.08274590038989757
505,0.5697316277812314,1,0.21543816684288164
506,-0.7602216076337805,0,0.012662348977079003
507,1.0999283386528667,0,0.01041761942882325
508,0.5051926841085804,0,0.03895630100015919
509,0.32500155559825233,0,0.3
510,0.23567502646744176,0,0.053773953084583104
511,-0.8505720763796084,0,0.17983994657449034
512,0.3570439226135634,0,0.21069040000272796
513,1.4030504266831718,0,0.08262938193764345
514,-0.8402877481389449,0,0.03558900474108867
515,-0.7148544198590823,0,0.042164518301946896
516,-0.49881097473950947,0,0.0
517,0.5028567281089625,0,0.0
518,0.5836756414588582,1,0.13334372856522342
519,-0.507047035993746,0,0.186266396997504
520,-0.4388024801018746,0,0.0
521,-1.5576441184112166,0,0.050892842343835135
522,0.6744081035018337,1,0.2812599501392424
523,-0.8765894859032162,0,0.0
524,0.0,0,0.0598228575585787
525,0.29138580289436744,0,0.0
526,0.31735297699421416,0,0.25219173912176096
527,-0.9235603932347641,0,0.18009960567596203
528,-0.8411227403665212,0,0.0
529,1.0559398349210198,0,0.13510581454322274
530,0.11987143959569396,0,0.10187736368438453
531,0.6070682724514275,1,0.3
532,-0.5614376350511794,0,0.08368354769817947
533,-0.5168366297414181,0,0.17072654866887021
534,0.5555586797737541,1,0.3
535,0.0,0,0.10451249259815844
536,1.2890311024620853,0,0.13249075413455536
537,0.15712220632120122,0,0.07497026910482019
538,0.7696031107696137,1,0.3
539,1.0694120804721523,0,0.0
540,-0.41741841846256805,0,0.06952959582739116
541,-0.5913672307678283,0,0.11851145649730303
542,0.715477795030111,1,0.3
543,0.2052359353406702,0,0.12857035198387853
544,-0.31296537572306615,0,0.10491871578240991
545,0.2948428601666118,0,0.0340391178676424
546,-0.27710664902208326,0,0.04431724769397656
547,0.3306394825833267,0,0.052296425522144745
548,0.6458827028706773,1,0.11405637977390047
549,-0.6813840788088797,0,0.0490972153481834
550,-0.40370113998829105,0,0.059525097615813226
551,0.39625647267600633,0,0.1406618423746042
552,-0.384285770344284,0,0.0
553,-0.3435723271590706,0,0.08683752966564678
554,-0.37947169047365026,0,0.06557469634926395
555,0.3425221316816483,0,0.1661588659882256
556,0.235063793847917,0,0.025303759017496232
557,0.1797762964730694,0,0.0
558,0.0,0,0.3
559,0.8197105116799075,1,0.26216953055020575
560,0.7045152773886956,1,0.17556053787367015
561,-1.1412994298429937,0,0.027639349369966187
562,0.2814906762605169,0,0.04836958817474695
563,-1.0807292949608767,0,0.11475347341970663
564,-0.13552070586850115,0,0.22732712468998073
565,0.3183450509046071,0,0.14510147104444618
566,-0.43585061056747576,0,0.19817611071005037
567,-0.18048119617911684,0,0.094516883918392
568,0.8529722801324741,1,0.23548829773470323
569,0.47066369056822716,0,0.027182882322437502
570,-0.580219642665549,0,0.0276603504003769
571,0.2881516159720886,0,0.09177939821742905
572,0.28715345897254835,0,0.08971492132811118
573,0.44336488847610295,0,0.014065618760783775
574,0.0,0,0.020346310547964253
575,0.3155286617754935,0,0.3
576,-0.5325706470670478,0,0.0760811528759362
577,-0.6136705292889431,0,0.07587653672017261
578,0.3169539603159381,0,0.1477786015579647
579,0.1926726361134561,0,0.1725250044988712
580,-0.16265248590327586,0,0.15885451819595778
581,0.7180972505504483,1,0.3
582,-0.5756159577711415,0,0.024285752005169425
583,0.0,0,0.07566482417572384
584,-1.1363442367919345,0,0.1129272070843357
585,1.018329478839886,1,0.3
586,0.5210625370772137,0,0.0
587,0.6161826937432653,1,0.2874674879695145
588,-0.9115999226888551,0,0.0
589,0.6342231695726753,1,0.3
590,0.8217473801456417,1,0.3
591,0.7890619425770136,1,0.3
592,-0.4980148291794012,0,0.03595767471121501
593,0.5591316110998276,1,0.2961514127343195
594,-1.2629807207895274,0,0.013848824111811998
595,-0.11456943090737597,0,0.031312163186966516
596,-0.5316274802544434,0,0.02145143003327763
597,0.2855753831861265,0,0.16323124764273833
598,0.17958087862896346,0,0.17117099009068415
599,0.0,0,0.1828401478501579
600,0.9860650747541387,1,0.3
601,0.31721540133596643,0,0.11892008249861849
602,0.7962382921253345,1,0.19054855844263555
603,-0.46569332475187397,0,0.032902333642691566
604,0.0,0,0.018428628737548018
605,0.0,0,0.0
606,-1.123802968593768,0,0.057725152903856124
607,1.2104456274135527,0,0.04192704085581493
608,-0.11008987025837541,0,0.08778194541749329
609,0.0,0,0.07899512619203956
610,0.0,0,0.0
611,-1.2243114210501749,0,0.041552439435479004
612,0.4992605323494815,0,0.016245177986731595
613,0.25049299523647556,0,0.021664024197119717
614,0.35627640517314213,0,0.04093719624966457
615,0.11246910725809112,0,0.055240643788280835
616,-0.7156657394162347,0,0.08333962358357086
617,0.40108864353605195,0,0.1478054014722506
618,-0.5636232752557623,0,0.0363168129342188
619,0.15728549519242488,0,0.24097785325885832
620,-0.7149908279376714,0,0.07068938445097107
621,0.0,0,0.0
622,0.0,0,0.06351337496565358
623,-0.1290990585915997,0,0.0
624,-0.2837264613679329,0,0.05820500412839031
625,0.0,0,0.05526752808152168
626,-0.6191193760429886,0,0.1130207111205704
627,0.0,0,0.046070329816684984
628,0.539892443537913,1,0.3
629,-0.37055836377652795,0,0.21265186890961937
630,0.9431580646832913,1,0.12815701725151
631,-0.28056004923457156,0,0.059979735449100284
632,-0.16457145558533393,0,0.0958468587950307
633,-0.7157435403213427,0,0.10215662893843534
634,-0.3685524059785847,0,0.057854632070789426
635,0.5844517648989663,1,0.3
636,-0.46601488777382416,0,0.04151800064473719
637,0.37061742374553597,0,0.0471357104237219
638,0.8450333346025759,1,0.21296229338282133
639,0.449644910088751,0,0.04632853934576029
640,-0.6959774642438317,0,0.23843249964154906
641,0.0,0,0.10860742626789545
642,-1.0525778906517205,0,0.010624498391167954
643,0.27625876030963276,0,0.08618704133179314
644,-0.6366003014724564,0,0.05462975521278869
645,-0.9021725444645222,0,0.13695388644262355
646,-0.5003146428018258,0,0.16956629042243737
647,0.931581868711867,1,0.29793895656981506
648,-0.7570865676822539,0,0.0325209668101818
649,-0.17778716501984837,0,0.05676063055381258
650,0.5263573576724069,1,0.15407354100225043
651,-0.8390131425556865,0,0.0
652,0.5219961873088038,0,0.14082266367765192
653,0.0,0,0.02456986469847754
654,-0.5052561620522008,0,0.0
655,0.4319171564796152,0,0.1447624339547493
656,-0.5005572805150683,0,0.09202293154926838
657,0.0,0,0.0
658,0.4106983635553849,0,0.3
659,-0.15851900146441933,0,0.02841995877165379
660,0.12340590125534734,0,0.054852159164695324
661,-0.15947530544481597,0,0.3
662,-0.2422512623745637,0,0.08650839897634448
663,0.1505146350312983,0,0.05363326497493394
664,-0.3769591121370472,0,0.04339010083698004
665,-0.2551925457262979,0,0.0
666,0.40649790517895423,0,0.11341542812271234
667,0.3605083636923064,0,0.01979575617746043
668,-0.685178690595996,0,0.06681483400173194
669,0.37518617690446315,0,0.04894267544259095
670,-0.1714156172272194,0,0.0
671,0.0,0,0.11537859569206758
